Heim,Gast,Htore,Gtore,UHT,UGT,SHT,SGT,Spieltag,Saison,,UP,SP,Spieltag,,
SC Freiburg,Schalke 04,0,0,1,3,0,1,21, 09/10,4315.,0,0,,,
VfL Bochum,Bayer Leverkusen,1,1,0,2,0,2,21, 09/10,4316.,0,0,,,
1899 Hoffenheim,Hannover 96,2,1,2,1,2,0,21, 09/10,4317.,3,1,,,
1. FC NŸrnberg,VfB Stuttgart,1,2,1,2,1,1,21, 09/10,4318.,3,0,,,
FSV Mainz 05,Borussia Mšnchengladbach,1,0,1,1,2,1,21, 09/10,4319.,0,2,,,
Borussia Dortmund,Eintracht Frankfurt,2,3,2,1,3,1,21, 09/10,4320.,0,0,9,7,
Borussia Mšnchengladbach,1. FC NŸrnberg,2,1,1,1,1,0,22, 09/10,4321.,0,2,,,
Bayer Leverkusen,VfL Wolfsburg,2,1,3,1,2,1,22, 09/10,4322.,1,3,,,
VfB Stuttgart,Hamburger SV,1,3,1,1,2,2,22, 09/10,4323.,0,0,,,
VfL Bochum,1899 Hoffenheim,2,1,1,1,1,1,22, 09/10,4324.,0,0,,,
Hannover 96,Werder Bremen,1,5,1,3,0,1,22, 09/10,4325.,1,1,,,
Hertha BSC Berlin,FSV Mainz 05,1,1,1,0,1,1,22, 09/10,4326.,0,3,,,
Bayern MŸnchen,Borussia Dortmund,3,1,2,0,3,2,22, 09/10,4327.,2,1,,,
Schalke 04,1. FC Kšln,2,0,2,1,1,0,22, 09/10,4328.,1,1,,,
Eintracht Frankfurt,SC Freiburg,2,1,1,0,1,0,22, 09/10,4329.,2,2,7,13,
1899 Hoffenheim,Borussia Mšnchengladbach,2,2,1,1,1,0,23, 09/10,4330.,1,0,,,
1. FC NŸrnberg,Bayern MŸnchen,1,1,0,2,1,2,23, 09/10,4331.,0,0,,,
1. FC Kšln,VfB Stuttgart,1,5,1,2,1,1,23, 09/10,4332.,1,0,,,
Borussia Dortmund,Hannover 96,4,1,3,1,2,0,23, 09/10,4333.,1,1,,,
Hamburger SV,Eintracht Frankfurt,0,0,1,1,3,0,23, 09/10,4334.,1,0,,,
FSV Mainz 05,VfL Bochum,0,0,1,2,2,1,23, 09/10,4335.,0,0,,,
SC Freiburg,Hertha BSC Berlin,0,3,1,0,1,1,23, 09/10,4336.,0,0,,,
VfL Wolfsburg,Schalke 04,2,1,1,3,2,2,23, 09/10,4337.,0,0,,,
Werder Bremen,Bayer Leverkusen,2,2,1,2,1,1,23, 09/10,4338.,0,1,4,2,
Schalke 04,Borussia Dortmund,2,1,3,1,2,1,24, 09/10,4339.,1,3,,,
Hertha BSC Berlin,1899 Hoffenheim,0,2,0,1,1,0,24, 09/10,4340.,1,0,,,
FSV Mainz 05,Werder Bremen,1,2,1,1,0,1,24, 09/10,4341.,0,2,,,
VfB Stuttgart,Eintracht Frankfurt,2,1,2,1,2,0,24, 09/10,4342.,3,1,,,
Borussia Mšnchengladbach,SC Freiburg,1,1,1,0,1,1,24, 09/10,4343.,0,3,,,
VfL Bochum,1. FC NŸrnberg,0,0,1,1,2,0,24, 09/10,4344.,1,0,,,
Bayer Leverkusen,1. FC Kšln,0,0,3,0,3,1,24, 09/10,4345.,0,0,,,
Hannover 96,VfL Wolfsburg,0,1,0,2,0,1,24, 09/10,4346.,1,3,,,
Bayern MŸnchen,Hamburger SV,1,0,2,0,3,2,24, 09/10,4347.,1,2,8,14,
1. FC Kšln,Bayern MŸnchen,1,1,0,2,0,3,25, 09/10,4348.,0,0,,,
Werder Bremen,VfB Stuttgart,2,2,1,1,2,1,25, 09/10,4349.,1,0,,,
Hamburger SV,Hertha BSC Berlin,1,0,2,1,2,0,25, 09/10,4350.,2,1,,,
Eintracht Frankfurt,Schalke 04,1,4,1,1,0,1,25, 09/10,4351.,0,1,,,
SC Freiburg,Hannover 96,1,2,1,3,1,0,25, 09/10,4352.,1,0,,,
VfL Wolfsburg,VfL Bochum,4,1,1,1,2,0,25, 09/10,4353.,0,1,,,
Borussia Dortmund,Borussia Mšnchengladbach,3,0,2,1,1,0,25, 09/10,4354.,1,1,,,
1. FC NŸrnberg,Bayer Leverkusen,3,2,1,1,0,1,25, 09/10,4355.,0,0,,,
1899 Hoffenheim,FSV Mainz 05,0,1,1,0,2,2,25, 09/10,4356.,0,0,5,4,
Schalke 04,VfB Stuttgart,2,1,1,0,2,0,26, 09/10,4357.,2,1,,,
Borussia Mšnchengladbach,VfL Wolfsburg,0,4,1,2,1,1,26, 09/10,4358.,1,0,,,
VfL Bochum,Borussia Dortmund,1,4,1,1,1,2,26, 09/10,4359.,0,1,,,
FSV Mainz 05,1. FC Kšln,1,0,1,2,1,0,26, 09/10,4360.,0,3,,,
Hannover 96,Eintracht Frankfurt,2,1,0,1,0,0,26, 09/10,4361.,0,0,,,
Hertha BSC Berlin,1. FC NŸrnberg,1,2,1,2,1,0,26, 09/10,4362.,3,0,,,
Bayern MŸnchen,SC Freiburg,2,1,3,0,2,0,26, 09/10,4363.,1,1,,,
1899 Hoffenheim,Werder Bremen,0,1,2,2,1,2,26, 09/10,4364.,0,2,,,
Bayer Leverkusen,Hamburger SV,4,2,1,1,2,1,26, 09/10,4365.,0,1,7,9,
1. FC Kšln,Borussia Mšnchengladbach,1,1,1,2,1,1,27, 09/10,4366.,0,3,,,
Eintracht Frankfurt,Bayern MŸnchen,2,1,0,3,0,1,27, 09/10,4367.,0,0,,,
1. FC NŸrnberg,1899 Hoffenheim,0,0,2,1,1,1,27, 09/10,4368.,0,1,,,
VfB Stuttgart,Hannover 96,2,0,2,0,2,1,27, 09/10,4369.,3,1,,,
Werder Bremen,VfL Bochum,3,2,2,1,2,0,27, 09/10,4370.,2,1,,,
SC Freiburg,FSV Mainz 05,1,0,1,2,1,0,27, 09/10,4371.,0,3,,,
Borussia Dortmund,Bayer Leverkusen,3,0,2,1,2,2,27, 09/10,4372.,1,0,,,
Hamburger SV,Schalke 04,2,2,1,2,2,2,27, 09/10,4373.,0,3,,,
VfL Wolfsburg,Hertha BSC Berlin,1,5,2,0,3,0,27, 09/10,4374.,0,0,6,12,
VfL Bochum,Eintracht Frankfurt,1,2,1,1,1,0,28, 09/10,4375.,0,0,,,
FSV Mainz 05,VfL Wolfsburg,0,2,1,2,1,1,28, 09/10,4376.,1,0,,,
Bayern MŸnchen,VfB Stuttgart,1,2,2,1,2,0,28, 09/10,4377.,0,0,,,
Hertha BSC Berlin,Borussia Dortmund,0,0,1,2,1,1,28, 09/10,4378.,0,1,,,
Hannover 96,1. FC Kšln,1,4,1,1,2,1,28, 09/10,4379.,0,0,,,
Werder Bremen,1. FC NŸrnberg,4,2,1,1,3,1,28, 09/10,4380.,0,2,,,
Bayer Leverkusen,Schalke 04,0,2,1,1,1,0,28, 09/10,4381.,0,0,,,
1899 Hoffenheim,SC Freiburg,1,1,2,0,1,0,28, 09/10,4382.,0,0,,,
Borussia Mšnchengladbach,Hamburger SV,1,0,1,2,2,3,28, 09/10,4383.,0,0,1,3,
Schalke 04,Bayern MŸnchen,1,2,1,1,1,0,29, 09/10,4384.,0,0,,,
Eintracht Frankfurt,Bayer Leverkusen,3,2,1,1,0,2,29, 09/10,4385.,0,0,,,
Borussia Dortmund,Werder Bremen,2,1,1,2,1,0,29, 09/10,4386.,0,2,,,
SC Freiburg,VfL Bochum,1,1,1,1,2,1,29, 09/10,4387.,3,0,,,
VfB Stuttgart,Borussia Mšnchengladbach,2,1,2,1,2,0,29, 09/10,4388.,3,1,,,
1. FC NŸrnberg,FSV Mainz 05,2,0,2,1,1,1,29, 09/10,4389.,1,0,,,
1. FC Kšln,Hertha BSC Berlin,0,3,2,0,3,0,29, 09/10,4390.,0,0,,,
VfL Wolfsburg,1899 Hoffenheim,4,0,1,1,2,1,29, 09/10,4391.,0,1,,,
Hamburger SV,Hannover 96,0,0,1,0,2,0,29, 09/10,4392.,0,0,7,4,
Borussia Mšnchengladbach,Eintracht Frankfurt,2,0,1,2,1,0,30, 09/10,4393.,0,1,,,
Hertha BSC Berlin,VfB Stuttgart,0,1,0,1,0,1,30, 09/10,4394.,3,3,,,
FSV Mainz 05,Borussia Dortmund,1,0,1,2,2,2,30, 09/10,4395.,0,0,,,
Hannover 96,Schalke 04,4,2,1,3,0,3,30, 09/10,4396.,0,0,,,
1899 Hoffenheim,1. FC Kšln,0,2,1,1,1,0,30, 09/10,4397.,0,0,,,
Werder Bremen,SC Freiburg,4,0,3,1,2,1,30, 09/10,4398.,1,1,,,
Bayer Leverkusen,Bayern MŸnchen,1,1,1,1,1,1,30, 09/10,4399.,3,3,,,
VfL Bochum,Hamburger SV,1,2,1,1,1,2,30, 09/10,4400.,0,3,,,
1. FC NŸrnberg,VfL Wolfsburg,0,2,2,1,2,2,30, 09/10,4401.,0,0,7,11,
1. FC Kšln,VfL Bochum,2,0,1,2,2,0,31, 09/10,4402.,0,3,,,
VfB Stuttgart,Bayer Leverkusen,2,1,2,1,1,1,31, 09/10,4403.,3,0,,,
VfL Wolfsburg,Werder Bremen,2,4,1,1,1,2,31, 09/10,4404.,0,1,,,
Schalke 04,Borussia Mšnchengladbach,3,1,0,1,2,1,31, 09/10,4405.,0,1,,,
Hamburger SV,FSV Mainz 05,0,1,1,1,3,2,31, 09/10,4406.,0,0,,,
SC Freiburg,1. FC NŸrnberg,2,1,1,1,1,0,31, 09/10,4407.,0,2,,,
Bayern MŸnchen,Hannover 96,7,0,3,0,3,0,31, 09/10,4408.,1,1,,,
Borussia Dortmund,1899 Hoffenheim,1,1,1,2,2,0,31, 09/10,4409.,0,0,,,
Eintracht Frankfurt,Hertha BSC Berlin,2,2,1,0,0,0,31, 09/10,4410.,0,1,4,9,
VfL Bochum,VfB Stuttgart,0,2,1,1,0,1,32, 09/10,4411.,0,1,,,
Borussia Mšnchengladbach,Bayern MŸnchen,1,1,1,1,0,2,32, 09/10,4412.,3,0,,,
1. FC NŸrnberg,Borussia Dortmund,2,3,1,2,1,1,32, 09/10,4413.,2,0,,,
Hertha BSC Berlin,Schalke 04,0,1,1,1,1,3,32, 09/10,4414.,0,1,,,
Bayer Leverkusen,Hannover 96,3,0,2,1,2,0,32, 09/10,4415.,1,1,,,
FSV Mainz 05,Eintracht Frankfurt,3,3,1,1,1,0,32, 09/10,4416.,1,0,,,
Werder Bremen,1. FC Kšln,1,0,3,1,2,1,32, 09/10,4417.,1,2,,,
1899 Hoffenheim,Hamburger SV,5,1,2,1,2,2,32, 09/10,4418.,1,0,,,
SC Freiburg,VfL Wolfsburg,1,0,1,2,1,1,32, 09/10,4419.,0,0,9,5,
Borussia Dortmund,VfL Wolfsburg,1,1,2,1,3,1,33, 09/10,4420.,0,0,,,
Bayer Leverkusen,Hertha BSC Berlin,1,1,2,0,2,1,33, 09/10,4421.,0,0,,,
Eintracht Frankfurt,1899 Hoffenheim,1,2,1,0,0,2,33, 09/10,4422.,0,1,,,
Schalke 04,Werder Bremen,0,2,1,2,3,2,33, 09/10,4423.,1,0,,,
Bayern MŸnchen,VfL Bochum,3,1,2,0,2,0,33, 09/10,4424.,2,2,,,
Hannover 96,Borussia Mšnchengladbach,6,1,2,1,1,0,33, 09/10,4425.,1,1,,,
1. FC Kšln,SC Freiburg,2,2,1,1,3,1,33, 09/10,4426.,1,0,,,
VfB Stuttgart,FSV Mainz 05,2,2,1,0,1,0,33, 09/10,4427.,0,0,,,
Hamburger SV,1. FC NŸrnberg,4,0,1,2,2,0,33, 09/10,4428.,0,1,5,5,
Hertha BSC Berlin ,  Bayern MŸnchen ,1,3,2,2,0,4,34, 09/10,4429.,0,1,,,
1899 Hoffenheim ,  VfB Stuttgart ,1,1,1,2,1,1,34, 09/10,4430.,0,3,,,
Werder Bremen ,  Hamburger SV ,1,1,2,1,2,0,34, 09/10,4431.,0,0,,,
SC Freiburg ,  Borussia Dortmund ,3,1,1,2,1,3,34, 09/10,4432.,0,0,,,
FSV Mainz 05 ,  Schalke 04 ,0,0,0,1,0,3,34, 09/10,4433.,0,0,,,
Borussia Mšnchengladbach ,  Bayer Leverkusen ,1,1,1,3,2,2,34, 09/10,4434.,0,1,,,
VfL Bochum ,  Hannover 96 ,0,3,1,1,2,0,34, 09/10,4435.,0,0,,,
1. FC NŸrnberg ,  1. FC Kšln ,1,0,2,1,1,3,34, 09/10,4436.,2,0,,,
 VfL Wolfsburg ,  Eintracht Frankfurt ,3,1,2,0,3,2,34, 09/10,4437.,2,1,4,6,
FC Bayern MÌ_nchen,VfL Wolfsburg,2,1,2,1,2,0,1, 10/11,4438.,3,1,,,
1899 Hoffenheim,Werder Bremen,4,1,1,1,1,1,1, 10/11,4439.,0,0,,,
Bor. Mšnchengladbach,1. FC NŸrnberg,1,1,1,0,2,1,1, 10/11,4440.,0,0,,,
1. FC Kšln,1. FC Kaiserslautern,1,3,2,1,1,0,1, 10/11,4441.,0,0,,,
SC Freiburg,FC St. Pauli,1,3,2,1,2,0,1, 10/11,4442.,0,0,,,
Hannover 96,Eintracht Frankfurt,2,1,1,3,1,0,1, 10/11,4443.,0,2,,,
Hamburger SV,FC Schalke 04,2,1,2,2,1,2,1, 10/11,4444.,0,0,,,
FSV Mainz 05,VfB Stuttgart,2,0,1,1,0,0,1, 10/11,4445.,0,0,,,
Borussia Dortmund,Bayer Leverkusen,0,2,2,1,1,1,1, 10/11,4446.,0,0,3,3,
1. FC Kaiserslautern,FC Bayern MŸnchen,2,0,1,3,0,2,2, 10/11,4447.,0,0,,,
FC Schalke 04,Hannover 96,1,2,2,1,2,0,2, 10/11,4448.,0,0,,,
Werder Bremen,1. FC Kšln,4,2,1,1,1,0,2, 10/11,4449.,0,1,,,
VfL Wolfsburg,FSV Mainz 05,3,4,2,0,3,1,2, 10/11,4450.,0,0,,,
Eintracht Frankfurt,Hamburger SV,1,3,1,1,1,2,2, 10/11,4451.,0,1,,,
1. FC NŸrnberg,SC Freiburg,1,2,1,1,1,0,2, 10/11,4452.,0,0,,,
FC St. Pauli,1899 Hoffenheim,0,1,1,2,1,1,2, 10/11,4453.,2,0,,,
Bayer Leverkusen,Bor. Mšnchengladbach,3,6,3,1,2,0,2, 10/11,4454.,0,0,,,
VfB Stuttgart,Borussia Dortmund,1,3,1,2,1,1,2, 10/11,4455.,1,0,3,2,
1899 Hoffenheim,FC Schalke 04,2,0,1,2,1,0,3, 10/11,4456.,0,1,,,
Borussia Dortmund,VfL Wolfsburg,2,0,2,1,1,1,3, 10/11,4457.,1,0,,,
Hamburger SV,1. FC NŸrnberg,1,1,2,0,2,1,3, 10/11,4458.,0,0,,,
Bor. Mšnchengladbach,Eintracht Frankfurt,0,4,1,1,1,0,3, 10/11,4459.,0,0,,,
SC Freiburg,VfB Stuttgart,2,1,1,2,1,0,3, 10/11,4460.,0,2,,,
Hannover 96,Bayer Leverkusen,2,2,1,1,0,1,3, 10/11,4461.,1,0,,,
FC Bayern MŸnchen,Werder Bremen,0,0,3,1,2,0,3, 10/11,4462.,0,0,,,
FSV Mainz 05,1. FC Kaiserslautern,2,1,1,2,1,1,3, 10/11,4463.,0,0,,,
1. FC Kšln,FC St. Pauli,1,0,1,2,1,1,3, 10/11,4464.,0,0,2,3,
Eintracht Frankfurt,SC Freiburg,0,1,2,1,1,1,4, 10/11,4465.,0,0,,,
FC Bayern MŸnchen,1. FC Kšln,0,0,3,0,2,0,4, 10/11,4466.,0,0,,,
Werder Bremen,FSV Mainz 05,0,2,2,1,1,0,4, 10/11,4467.,0,0,,,
VfB Stuttgart,Bor. Mšnchengladbach,7,0,1,3,1,1,4, 10/11,4468.,0,0,,,
VfL Wolfsburg,Hannover 96,2,0,2,1,0,0,4, 10/11,4469.,1,0,,,
1. FC Kaiserslautern,1899 Hoffenheim,2,2,2,2,1,0,4, 10/11,4470.,3,0,,,
FC St. Pauli,Hamburger SV,1,1,1,2,3,4,4, 10/11,4471.,0,0,,,
FC Schalke 04,Borussia Dortmund,1,3,3,1,2,2,4, 10/11,4472.,0,0,,,
Bayer Leverkusen,1. FC NŸrnberg,0,0,1,0,2,0,4, 10/11,4473.,0,0,4,0,
FSV Mainz 05,1. FC Kšln,2,0,2,1,,,5, 10/11,4474.,1,0,,,
1899 Hoffenheim,FC Bayern MŸnchen,1,2,1,2,,,5, 10/11,4475.,3,0,,,
Hannover 96,Werder Bremen,4,1,1,2,,,5, 10/11,4476.,0,0,,,
Bayer Leverkusen,Eintracht Frankfurt,2,1,1,0,3,0,5, 10/11,4477.,2,1,,,
Borussia Dortmund,1. FC Kaiserslautern,5,0,3,1,2,1,5, 10/11,4478.,1,1,,,
Hamburger SV,VfL Wolfsburg,1,3,2,2,1,0,5, 10/11,4479.,0,0,,,
Bor. Mšnchengladbach,FC St. Pauli,1,2,1,2,0,0,5, 10/11,4480.,3,0,,,
SC Freiburg,FC Schalke 04,1,2,1,1,1,1,5, 10/11,4481.,0,0,,,
1. FC NŸrnberg,VfB Stuttgart,2,1,1,2,0,1,5, 10/11,4482.,0,0,10,2,
1. FC Kšln,1899 Hoffenheim,1,1,1,3,1,2,6, 10/11,4483.,0,0,,,
FC Bayern MŸnchen,FSV Mainz 05,1,2,2,1,2,0,6, 10/11,4484.,0,0,,,
FC Schalke 04,Bor. Mšnchengladbach,2,2,2,0,1,0,6, 10/11,4485.,0,0,,,
VfB Stuttgart,Bayer Leverkusen,1,4,2,1,1,1,6, 10/11,4486.,0,0,,,
Eintracht Frankfurt,1. FC NŸrnberg,2,0,1,0,2,0,6, 10/11,4487.,1,3,,,
FC St. Pauli,Borussia Dortmund,1,3,1,1,1,2,6, 10/11,4488.,0,1,,,
Werder Bremen,Hamburger SV,3,2,1,1,2,1,6, 10/11,4489.,0,2,,,
VfL Wolfsburg,SC Freiburg,2,1,2,0,2,0,6, 10/11,4490.,1,1,,,
1. FC Kaiserslautern,Hannover 96,0,1,2,0,1,0,6, 10/11,4491.,0,0,2,7,
Hannover 96,FC St. Pauli,0,1,1,1,1,0,7, 10/11,4492.,0,0,,,
Hamburger SV,1. FC Kaiserslautern,2,1,2,1,2,0,7, 10/11,4493.,3,1,,,
FSV Mainz 05,1899 Hoffenheim,4,2,1,1,1,0,7, 10/11,4494.,0,1,,,
Bor. Mšnchengladbach,VfL Wolfsburg,1,1,1,3,1,1,7, 10/11,4495.,0,3,,,
SC Freiburg,1. FC Kšln,3,2,1,2,1,1,7, 10/11,4496.,0,0,,,
1. FC NŸrnberg,FC Schalke 04,2,1,1,1,0,1,7, 10/11,4497.,0,0,,,
VfB Stuttgart,Eintracht Frankfurt,1,2,1,0,0,0,7, 10/11,4498.,0,0,,,
Bayer Leverkusen,Werder Bremen,2,2,3,1,2,1,7, 10/11,4499.,0,0,,,
Borussia Dortmund,FC Bayern MŸnchen,2,0,2,0,3,2,7, 10/11,4500.,3,1,6,6,
1. FC Kšln,Borussia Dortmund,1,2,1,2,1,1,8, 10/11,4501.,3,0,,,
FC Bayern MŸnchen,Hannover 96,3,0,0,0,2,0,8, 10/11,4502.,0,1,,,
FC Schalke 04,VfB Stuttgart,2,2,1,0,3,1,8, 10/11,4503.,0,0,,,
Werder Bremen,SC Freiburg,2,1,2,0,1,0,8, 10/11,4504.,1,2,,,
FSV Mainz 05,Hamburger SV,0,1,1,2,1,1,8, 10/11,4505.,2,0,,,
FC St. Pauli,1. FC NŸrnberg,3,2,1,1,2,1,8, 10/11,4506.,0,2,,,
VfL Wolfsburg,Bayer Leverkusen,2,3,2,1,1,1,8, 10/11,4507.,0,0,,,
1. FC Kaiserslautern,Eintracht Frankfurt,0,3,1,1,1,0,8, 10/11,4508.,0,0,,,
1899 Hoffenheim,Bor. Mšnchengladbach,3,2,3,0,2,0,8, 10/11,4509.,1,1,7,6,
Hamburger SV,FC Bayern MŸnchen,0,0,0,1,2,2,9, 10/11,4510.,0,1,,,
Eintracht Frankfurt,FC Schalke 04,0,0,1,2,1,1,9, 10/11,4511.,0,1,,,
Bor. Mšnchengladbach,Werder Bremen,1,4,2,1,1,2,9, 10/11,4512.,0,1,,,
SC Freiburg,1. FC Kaiserslautern,2,1,1,0,1,0,9, 10/11,4513.,2,2,,,
Hannover 96,1. FC Kšln,2,1,3,1,1,0,9, 10/11,4514.,1,2,,,
1. FC NŸrnberg,VfL Wolfsburg,2,1,1,1,1,2,9, 10/11,4515.,0,0,,,
Borussia Dortmund,1899 Hoffenheim,1,1,3,2,2,1,9, 10/11,4516.,0,0,,,
Bayer Leverkusen,FSV Mainz 05,0,1,2,1,2,0,9, 10/11,4517.,0,0,,,
VfB Stuttgart,FC St. Pauli,2,0,1,1,1,1,9, 10/11,4518.,0,0,3,7,
FC Bayern MÌŸnchen,SC Freiburg,4,2,2,0,2,0,10, 10/11,4519.,2,2,,,
Werder Bremen,1. FC NŸrnberg,2,3,2,1,1,0,10, 10/11,4520.,0,0,,,
VfL Wolfsburg,VfB Stuttgart,2,0,2,2,2,1,10, 10/11,4521.,0,1,,,
1. FC Kšln,Hamburger SV,3,2,0,1,0,1,10, 10/11,4522.,0,0,,,
1. FC Kaiserslautern,Bor. Mšnchengladbach,3,0,3,1,1,0,10, 10/11,4523.,1,1,,,
FC St. Pauli,Eintracht Frankfurt,1,3,1,2,2,0,10, 10/11,4524.,1,0,,,
FC Schalke 04,Bayer Leverkusen,0,1,0,2,1,2,10, 10/11,4525.,1,2,,,
FSV Mainz 05,Borussia Dortmund,0,2,1,2,1,0,10, 10/11,4526.,1,0,,,
1899 Hoffenheim,Hannover 96,4,0,2,1,2,1,10, 10/11,4527.,1,1,7,7,
FC Schalke 04,FC St. Pauli,3,0,1,2,2,0,11, 10/11,4528.,0,1,,,
Hamburger SV,1899 Hoffenheim,2,1,1,3,1,0,11, 10/11,4529.,0,2,,,
Eintracht Frankfurt,VfL Wolfsburg,3,1,2,1,2,2,11, 10/11,4530.,1,0,,,
Bor. Mšnchengladbach,FC Bayern MŸnchen,3,3,2,1,0,2,11, 10/11,4531.,0,0,,,
SC Freiburg,FSV Mainz 05,1,0,1,1,1,1,11, 10/11,4532.,0,0,,,
1. FC NŸrnberg,1. FC Kšln,3,1,2,0,2,1,11, 10/11,4533.,2,1,,,
Hannover 96,Borussia Dortmund,0,4,1,0,0,1,11, 10/11,4534.,0,1,,,
Bayer Leverkusen,1. FC Kaiserslautern,3,1,1,0,2,1,11, 10/11,4535.,1,1,,,
VfB Stuttgart,Werder Bremen,6,0,2,1,1,1,11, 10/11,4536.,1,0,5,6,
Borussia Dortmund,Hamburger SV,2,0,3,1,2,0,12, 10/11,4537.,2,3,,,
Werder Bremen,Eintracht Frankfurt,0,0,1,1,1,0,12, 10/11,4538.,1,0,,,
VfL Wolfsburg,FC Schalke 04,2,2,2,1,1,1,12, 10/11,4539.,0,1,,,
1. FC Kšln,Bor. Mšnchengladbach,0,4,1,1,2,1,12, 10/11,4540.,0,0,,,
1. FC Kaiserslautern,VfB Stuttgart,3,3,1,2,0,0,12, 10/11,4541.,0,1,,,
FC St. Pauli,Bayer Leverkusen,0,1,0,1,1,3,12, 10/11,4542.,3,1,,,
FSV Mainz 05,Hannover 96,0,1,2,0,2,0,12, 10/11,4543.,0,0,,,
1899 Hoffenheim,SC Freiburg,0,1,1,0,1,0,12, 10/11,4544.,0,0,,,
FC Bayern MŸnchen,1. FC NŸrnberg,3,0,2,0,3,1,12, 10/11,4545.,1,1,7,7,
FC Schalke 04,Werder Bremen,4,0,2,1,2,0,13, 10/11,4546.,1,1,,,
Eintracht Frankfurt,1899 Hoffenheim,0,4,1,1,1,0,13, 10/11,4547.,0,0,,,
Bor. Mšnchengladbach,FSV Mainz 05,2,3,0,1,1,1,13, 10/11,4548.,2,0,,,
SC Freiburg,Borussia Dortmund,1,2,1,2,2,2,13, 10/11,4549.,3,0,,,
Hannover 96,Hamburger SV,3,2,1,1,1,0,13, 10/11,4550.,0,2,,,
1. FC NŸrnberg,1. FC Kaiserslautern,1,3,2,0,2,1,13, 10/11,4551.,0,0,,,
Bayer Leverkusen,FC Bayern MŸnchen,1,1,1,1,2,2,13, 10/11,4552.,3,1,,,
VfB Stuttgart,1. FC Kšln,0,1,3,1,1,0,13, 10/11,4553.,0,0,,,
FC St. Pauli,VfL Wolfsburg,1,1,1,1,2,1,13, 10/11,4554.,3,0,12,4,
FSV Mainz 05,1. FC NŸrnberg,3,0,2,1,2,0,14, 10/11,4555.,1,1,,,
FC Bayern MŸnchen,Eintracht Frankfurt,4,1,2,0,3,0,14, 10/11,4556.,1,2,,,
Hamburger SV,VfB Stuttgart,4,2,1,1,2,1,14, 10/11,4557.,0,1,,,
1899 Hoffenheim,Bayer Leverkusen,2,2,1,1,1,1,14, 10/11,4558.,1,1,,,
Hannover 96,SC Freiburg,3,0,2,1,2,1,14, 10/11,4559.,1,1,,,
1. FC Kaiserslautern,FC Schalke 04,5,0,1,3,1,1,14, 10/11,4560.,0,0,,,
Borussia Dortmund,Bor. Mšnchengladbach,4,1,2,0,3,1,14, 10/11,4561.,1,1,,,
Werder Bremen,FC St. Pauli,3,0,2,1,1,2,14, 10/11,4562.,1,0,,,
1. FC Kšln,VfL Wolfsburg,1,1,1,1,1,0,14, 10/11,4563.,3,0,9,7,
FC St. Pauli,1. FC Kaiserslautern,1,0,1,3,1,0,15, 10/11,4564.,0,3,,,
VfB Stuttgart,1899 Hoffenheim,1,1,2,1,1,1,15, 10/11,4565.,0,3,,,
VfL Wolfsburg,Werder Bremen,0,0,2,1,1,0,15, 10/11,4566.,0,0,,,
Eintracht Frankfurt,FSV Mainz 05,2,1,1,1,2,2,15, 10/11,4567.,0,0,,,
Bor. Mšnchengladbach,Hannover 96,1,2,1,1,0,1,15, 10/11,4568.,0,2,,,
SC Freiburg,Hamburger SV,1,0,2,1,0,2,15, 10/11,4569.,2,0,,,
FC Schalke 04,FC Bayern MŸnchen,2,0,1,3,1,3,15, 10/11,4570.,0,0,,,
Bayer Leverkusen,1. FC Kšln,3,2,2,1,2,0,15, 10/11,4571.,2,1,,,
1. FC NŸrnberg,Borussia Dortmund,0,2,1,2,1,2,15, 10/11,4572.,1,1,5,10,
Hannover 96,VfB Stuttgart,2,1,2,1,1,0,16, 10/11,4573.,3,2,,,
FC Bayern MŸnchen,FC St. Pauli,3,0,3,0,3,0,16, 10/11,4574.,3,3,,,
Hamburger SV,Bayer Leverkusen,2,4,1,1,1,2,16, 10/11,4575.,0,1,,,
1899 Hoffenheim,1. FC NŸrnberg,1,1,2,1,2,1,16, 10/11,4576.,0,0,,,
1. FC Kšln,Eintracht Frankfurt,1,0,1,1,1,1,16, 10/11,4577.,0,0,,,
1. FC Kaiserslautern,VfL Wolfsburg,0,0,2,1,0,0,16, 10/11,4578.,0,3,,,
Borussia Dortmund,Werder Bremen,2,0,3,1,2,1,16, 10/11,4579.,2,1,,,
SC Freiburg,Bor. Mšnchengladbach,3,0,2,1,2,0,16, 10/11,4580.,1,1,,,
FSV Mainz 05,FC Schalke 04,0,1,1,2,1,2,16, 10/11,4581.,2,2,11,13,
Bor. Mšnchengladbach,Hamburger SV,1,2,1,2,0,1,17, 10/11,4582.,3,2,,,
FC Schalke 04,1. FC Kšln,3,0,3,1,2,0,17, 10/11,4583.,1,1,,,
Werder Bremen,1. FC Kaiserslautern,1,2,2,0,1,0,17, 10/11,4584.,0,0,,,
VfL Wolfsburg,1899 Hoffenheim,2,2,2,3,1,1,17, 10/11,4585.,0,1,,,
Eintracht Frankfurt,Borussia Dortmund,1,0,1,1,0,0,17, 10/11,4586.,0,0,,,
1. FC NŸrnberg,Hannover 96,3,1,1,0,0,2,17, 10/11,4587.,1,0,,,
FC St. Pauli,FSV Mainz 05,2,4,2,1,1,1,17, 10/11,4588.,0,0,,,
Bayer Leverkusen,SC Freiburg,2,2,1,0,2,1,17, 10/11,4589.,0,0,,,
